
[Z3 Oracle] Analyzing Function: SHA224_Init
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 0
  => Total SMT Queries Executed: 0
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 407
  => Total SMT Queries Executed: 407
  => Total SMT Query Latency: 3.393127e+03 ms
  => Average SMT Query Latency: 8.336921e+00 ms
  => Total DFS & SMT Execution Time: 8.478331e+03 ms

[Z3 Oracle] Analyzing Function: SHA256_Transform
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 201
  => Total SMT Queries Executed: 201
  => Total SMT Query Latency: 1.519277e+03 ms
  => Average SMT Query Latency: 7.558591e+00 ms
  => Total DFS & SMT Execution Time: 3.854592e+03 ms
